Creator	Issue	Volume	Journal	ISSN	ID	Citation	Title	PlaceLabe	Language	Publisher	Date		
Brett,P.	264	81	HISTORY-LONDONTHENOXFORD-	0018-2648	(Uk)RN016063502	HISTORY-LONDONTHENOXFORD-81(264),527-552.(1996)	PoliticalDinnersinEarlyNineteenth-CenturyBritain:Platform,MeetingPlaceandBattleground	xxk	eng	BLACKWELLPUBLISHERS	1996		
Monod,P.	2	2	ALBION-ILLINOIS-	0095-1390	(Uk)RN016567516	ALBION-ILLINOIS-2(2),310-311.(1996)	H.T.Dickinson.ThePoliticsofthePeopleinEighteenth-CenturyBritain	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Epstein,J.	2	2	ALBION-ILLINOIS-	0095-1390	(Uk)RN016567565	ALBION-ILLINOIS-2(2),317-318.(1996)	CharlesTilly.PopularContentioninGreatBritain,1758-1834	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Hall,R.G.	2	2	ALBION-ILLINOIS-	0095-1390	(Uk)RN016567590	ALBION-ILLINOIS-2(2),321-322.(1996)	DrorWahrman.ImaginingtheMiddleClass:ThePoliticalRepresentationofClassinBritain,c.1780-1840	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Laybourn,K.	2	2	ALBION-ILLINOIS-	0095-1390	(Uk)RN016567747	ALBION-ILLINOIS-2(2),344-345.(1996)	JaneLewis.TheVoluntarySector,theStateantiSocialWorkinBritain:TheCharityOrganisationSociety/FamilyWelfareAssociationSince1869	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Lewis,J.	2	2	ALBION-ILLINOIS-	0095-1390	(Uk)RN016567814	ALBION-ILLINOIS-2(2),354-355.(1996)	JudyGiles.Women,IdentityandPrivateLifeinBritain,1900-50	xxu	eng	APPALACHIANSTATEUNIVERSITY	1996		
Berger,S.	444	111	ENGLISHHISTORICALREVIEW	0013-8266	(Uk)RN017592981	ENGLISHHISTORICALREVIEW111(444),1222-1224.(1996)	Kirk,LabourandSocietyinBritainandtheUSA.Vol.I:Capitalism,CustomandProtest,1750-1850.Vol.II:ChallengeandAccommodation,1850-1959	xxk	eng	LONGMANGROUPLIMITED	1996		
Levine,P.	3	55	JOURNALOFASIANSTUDIES-ANNARBOR-	0021-9118	(Uk)RN017797580	JOURNALOFASIANSTUDIES-ANNARBOR-55(3),585-612.(1996)	"Rereadingthe1890s:VenerealDiseaseas""ConstitutionalCrisis""inBritainandBritishIndia"	xxu	eng	PRINCETONUNIVERSITYPRESS	1996		
Bewley,R.H.	270	70	ANTIQUITY-OXFORD-	0003-598X	(Uk)RN017900559	ANTIQUITY-OXFORD-70(270),1011-1013.(1996)	Darvill,PrehistoricBritainfromtheair:astudyofspace,timeandsociety	xxk	eng	ANTIQUITYPUBLICATIONS	1996		
Oliver,M.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966558	CONTEMPORARYBRITISHHISTORY2(2),80-86	AResponsetoDenhamandGarnett's`TheNatureandImpactofThinkTanksinContemporaryBritain'		eng		1994		
Seldon,A.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966583	CONTEMPORARYBRITISHHISTORY2(2),108-116	TheInfluenceofScienceinPost-WarBritain		eng		1994		
Seldon,A.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966595	CONTEMPORARYBRITISHHISTORY2(2),117-125	TheInfluenceoftheDisciplineofPhilosophyinPost-WarBritain		eng		1994		
Kandiah,M.D.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966637	CONTEMPORARYBRITISHHISTORY2(2),178-190	PoliticalScience,IdeasandGovernmentinPost-WarBritain		eng		1994		
Seldon,A.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966649	CONTEMPORARYBRITISHHISTORY2(2),191-212	TheInfluenceofIdeasonPost-WarEconomicPolicyinBritain(2)		eng		1994		
Lucas,W.S.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966704	CONTEMPORARYBRITISHHISTORY2(2),237-238	WinstonChurchill'sLastCampaign:BritainandtheColdWar,1951-1955ByJohnYoung		eng		1994		
Catterall,P.	2	2	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN017966959	CONTEMPORARYBRITISHHISTORY2(2),278-279	TwentiethCenturyBritain:AnEncyclopaediaEditedbyF.M.Leventhal		eng		1994		
Dintenfass,M.	2	30	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN017990421	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-30(2),553-555.(1996)	ImaginingtheMiddleClass:ThePoliticalRepresentationofClassinBritain,c.1780-1840.ByDrorWahrman	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1996		
Trentmann,F.	4	39	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-	0018-246X	(Uk)RN018345109	HISTORICALJOURNAL-LONDON-CAMBRIDGEUNIVERSITYPRESS-39(4),1005-1048.(1996)	Thetransformationoffiscalreform:reciprocity,modernizationandthefiscaldebatewithinthebusinesscommunityinearlytwentieth-centuryBritain	xxk	eng	CAMBRIDGEUNIVERSITYPRESS	1996		
Rozbicki,M.J.	4	30	EASTEUROPEANQUARTERLY	0012-8449	(Uk)RN018712489	EASTEUROPEANQUARTERLY30(4),401-419.(1996)	BetweenEast-CentralEuropeandBritain:ReformationandScienceasVehiclesofIntellectualCommunicationinMid-SeventeenthCentury	xxu	eng	EASTEUROPEANQUARTERLY	1996		
Bahners,P.	3	263	HISTORISCHEZEITSCHRIFT	0018-2613	(Uk)RN018887990	HISTORISCHEZEITSCHRIFT263(3),795-796.(1996)	D.Wahrman,ImaginingtheMiddleClass.ThePoliticalRepresentationofClassinBritain,c.1780-1840	gw	ger	BOEHLAUVERLAGHISTORISCHEANTHROPOLOGIE	1996		
Knox,B.A.	4	18	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN019073490	INTERNATIONALHISTORYREVIEW18(4),915-916.(1996)	Martin,Ged.BritainandtheOrionsofCanadianConfederation,1837-1867	xxc	eng	INTERNATIONALHISTORYREVIEW	1996		
Snell-Mendoza,M.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019132950	CONTEMPORARYBRITISHHISTORY3(3),39-62	InDefenceofOil:Britain'sResponsetotheIraqiThreattowardsKuwait,1961		eng		1994		
Elliot,E.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019132961	CONTEMPORARYBRITISHHISTORY3(3),63-81	TheDeathofKingGhazi:IraqiPolitics,BritainandKuwaitin1939		eng		1994		
Welshman,J.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019133199	CONTEMPORARYBRITISHHISTORY3(3),158-159	HealthandSocietyinTwentiethCenturyBritainbyHelenJones		eng		1994		
Lowe,R.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019133205	CONTEMPORARYBRITISHHISTORY3(3),160-161	ANationalHealthService?TheRestructuringofHealthCareinBritainSince1979byJohnMohan		eng		1994		
Boyd,K.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019133217	CONTEMPORARYBRITISHHISTORY3(3),162-163	CulturesofConsumption:MasculinitiesandSocialSpaceinlateTwentieth-CenturyBritainbyFrankMort		eng		1994		
Grayzel,S.R.	3	3	CONTEMPORARYBRITISHHISTORY	1361-9462	(Uk)RN019133229	CONTEMPORARYBRITISHHISTORY3(3),164-165	DismemberingtheMale:Men'sBodies,BritainandtheGreatWarbyJoannaBourke		eng		1994		
Kopper,J.M.	2	55	SLAVICREVIEW	0037-6779	(Uk)RN019148970	SLAVICREVIEW55(2),520-521.(1996)	PatrickWaddington,FromTheRussianFugitivetoTheBalladofBulgarie:EpisodesinEnglishLiteraryAttitudestoRussiafromWordsworthtoSwinburne;PatrickWaddington,ed.,IvanTurgenevandBritain	xxu	eng	AMERICANASSOCIATIONFORTHEADVANCEMENTOFSLAVICSTUDIES,INC.	1996		
Berger,S.	2	3	EUROPEANREVIEWOFHISTORY	1350-7486	(Uk)RN019262339	EUROPEANREVIEWOFHISTORY3(2),213-234.(1996)	Theriseandfallof'critical'historiography?SomereflectionsonthehistoriographicalagendaoftheleftinBritain,FranceandGermanyattheendofthetwentiethcentury	xxk	eng	CARFAXPUBLISHINGCOMPANY	1996		
McDonald,J.	1	3	BORDERLINES-SWANSEA-	0968-7475	(Uk)RN019617040	BORDERLINES-SWANSEA-3(1),105-106.(1996)	Barkan,TheRetreatofScientificRacism:ChangingConceptsofRaceinBritainandtheUnitedStatesBetweentheWorldWars	xxk	eng	UNIVERSITYOFSWANSEA	1996		
