Creator	ssue	Volume	Journal		D	Citation	Title	PlaceLabe	Language	Publisher	Date		
eldon,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966583	COTEMPORARYBRTHHTORY2(2),108-116	ThenfluenceofcienceinPost-WarBritain		eng		1994		
eldon,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966595	COTEMPORARYBRTHHTORY2(2),117-125	ThenfluenceoftheDisciplineofPhilosophyinPost-WarBritain		eng		1994		
Kandiah,M.D.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966637	COTEMPORARYBRTHHTORY2(2),178-190	Politicalcience,deasandGovernmentinPost-WarBritain		eng		1994		
eldon,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966649	COTEMPORARYBRTHHTORY2(2),191-212	ThenfluenceofdeasonPost-WarEconomicPolicyinBritain(2)		eng		1994		
Lucas,W..	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966704	COTEMPORARYBRTHHTORY2(2),237-238	WinstonChurchill'sLastCampaignBritainandtheColdWar,1951-1955ByJohnYoung		eng		1994		
Catterall,P.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966959	COTEMPORARYBRTHHTORY2(2),278-279	TwentiethCenturyBritainAnEncyclopaediaEditedbyF.M.Leventhal		eng		1994		
Dintenfass,M.	2	30	JOURALOFOCALHTORY	0022-4529	(Uk)R017990421	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-30(2),553-555.(1996)	maginingtheMiddleClassThePoliticalRepresentationofClassinBritain,c.1780-1840.ByDrorWahrman	xxu	eng	CAREGEMELLOUVERTYPRE	1996		
Trentmann,F.	4	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R018345109	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(4),1005-1048.(1996)	Thetransformationoffiscalreformreciprocity,modernizationandthefiscaldebatewithinthebusinesscommunityinearlytwentieth-centuryBritain	xxk	eng	CAMBRDGEUVERTYPRE	1996		
Rozbicki,M.J.	4	30	EATEUROPEAQUARTERLY	0012-8449	(Uk)R018712489	EATEUROPEAQUARTERLY30(4),401-419.(1996)	BetweenEast-CentralEuropeandBritainReformationandcienceasVehiclesofntellectualCommunicationinMid-eventeenthCentury	xxu	eng	EATEUROPEAQUARTERLY	1996		
Bahners,P.	3	263	HTORCHEZETCHRFT	0018-2613	(Uk)R018887990	HTORCHEZETCHRFT263(3),795-796.(1996)	D.Wahrman,maginingtheMiddleClass.ThePoliticalRepresentationofClassinBritain,c.1780-1840	gw	ger	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
Knox,B.A.	4	18	TERATOALHTORYREVEW	0707-5332	(Uk)R019073490	TERATOALHTORYREVEW18(4),915-916.(1996)	Martin,Ged.BritainandtheOrionsofCanadianConfederation,1837-1867	xxc	eng	TERATOALHTORYREVEW	1996		
nell-Mendoza,M.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019132950	COTEMPORARYBRTHHTORY3(3),39-62	nDefenceofOilBritain'sResponsetotheraqiThreattowardsKuwait,1961		eng		1994		
Elliot,E.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019132961	COTEMPORARYBRTHHTORY3(3),63-81	TheDeathofKingGhaziraqiPolitics,BritainandKuwaitin1939		eng		1994		
Welshman,J.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133199	COTEMPORARYBRTHHTORY3(3),158-159	HealthandocietyinTwentiethCenturyBritainbyHelenJones		eng		1994		
Lowe,R.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133205	COTEMPORARYBRTHHTORY3(3),160-161	AationalHealthervice?TheRestructuringofHealthCareinBritainince1979byJohnMohan		eng		1994		
Boyd,K.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133217	COTEMPORARYBRTHHTORY3(3),162-163	CulturesofConsumptionMasculinitiesandocialpaceinlateTwentieth-CenturyBritainbyFrankMort		eng		1994		
Grayzel,.R.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133229	COTEMPORARYBRTHHTORY3(3),164-165	DismemberingtheMaleMen'sBodies,BritainandtheGreatWarbyJoannaBourke		eng		1994		
Kopper,J.M.	2	55	LAVCREVEW	0037-6779	(Uk)R019148970	LAVCREVEW55(2),520-521.(1996)	PatrickWaddington,FromTheRussianFugitivetoTheBalladofBulgarieEpisodesinEnglishLiteraryAttitudestoRussiafromWordsworthtowinburne;PatrickWaddington,ed.,vanTurgenevandBritain	xxu	eng	AMERCAAOCATOFORTHEADVACEMETOFLAVCTUDE,C.	1996		
Berger,.	2	3	EUROPEAREVEWOFHTORY	1350-7486	(Uk)R019262339	EUROPEAREVEWOFHTORY3(2),213-234.(1996)	Theriseandfallof'critical'historiography?omereflectionsonthehistoriographicalagendaoftheleftinBritain,FranceandGermanyattheendofthetwentiethcentury	xxk	eng	CARFAXPUBLHGCOMPAY	1996		
McDonald,J.	1	3	BORDERLE-WAEA-	0968-7475	(Uk)R019617040	BORDERLE-WAEA-3(1),105-106.(1996)	Barkan,TheRetreatofcientificRacismChangingConceptsofRaceinBritainandtheUnitedtatesBetweentheWorldWars	xxk	eng	UVERTYOFWAEA	1996		
